N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"68,700","1,200",+1.78%,100,"4,101,241","5,969,783",56.60,"20,904,716",18.76,8.69,
2,SK하이닉스,"99,900",100,-0.10%,"5,000","727,274","728,002",50.19,"1,730,590",25.34,4.25,
3,LG화학,"779,000","31,000",+4.14%,"5,000","549,914","70,592",41.66,"358,629",72.78,1.84,
4,삼성바이오로직스,"797,000","7,000",-0.87%,"2,500","527,335","66,165",10.07,"83,900",148.39,4.77,
5,삼성전자우,"62,100","1,100",+1.80%,100,"511,013","822,887",85.97,"2,753,551",16.96,N/A,
6,NAVER,"282,500","1,000",+0.36%,100,"464,044","164,263",55.80,"498,992",56.24,10.56,
7,셀트리온,"301,500",500,+0.17%,"1,000","407,018","134,998",20.45,"496,823",79.91,11.19,
8,현대차,"180,500","1,500",+0.84%,"5,000","385,671","213,668",31.02,"993,568",43.13,4.32,
9,삼성SDI,"544,000","18,000",+3.42%,"5,000","374,079","68,765",43.68,"301,365",185.60,2.94,
10,카카오,"372,500","5,500",+1.50%,500,"328,842","88,280",32.19,"419,615",-413.43,-5.81,
11,LG생활건강,"1,545,000","20,000",-1.28%,"5,000","241,301","15,618",45.73,"14,219",34.62,20.32,
12,기아차,"59,400",100,+0.17%,"5,000","240,786","405,363",38.01,"1,114,916",27.60,6.50,
13,삼성물산,"125,000","2,500",+2.04%,100,"233,609","186,887",14.29,"521,569",21.84,4.77,
14,현대모비스,"245,500","2,000",-0.81%,"5,000","233,359","95,055",43.31,"174,123",13.37,7.28,
15,POSCO,"246,000","2,500",+1.03%,"5,000","214,480","87,187",51.13,"189,713",23.38,4.18,
16,KB금융,"46,000",450,-0.97%,"5,000","191,272","415,808",66.01,"704,734",6.02,8.92,
17,SK텔레콤,"230,000","1,000",-0.43%,500,"185,715","80,746",34.08,"77,631",16.94,3.92,
18,엔씨소프트,"813,000","9,000",-1.09%,500,"178,486","21,954",48.15,"44,649",34.24,14.72,
19,신한지주,"33,950",0,0.00%,"5,000","175,361","516,527",57.95,"1,172,536",5.10,9.09,
20,SK,"215,000",500,+0.23%,200,"151,275","70,360",21.81,"94,574",-414.26,4.31,
21,삼성생명,"75,600",600,+0.80%,500,"151,200","200,000",12.26,"413,705",16.81,3.26,
22,SK이노베이션,"157,500","3,500",+2.27%,"5,000","145,633","92,466",24.04,"584,260",-5.99,-0.20,
23,LG전자,"88,400",800,-0.90%,"5,000","144,665","163,648",35.89,"450,999",19.20,0.22,
24,한국전력,"22,450",900,+4.18%,"5,000","144,121","641,964",16.78,"9,686,941",155.90,-3.42,
25,삼성에스디에스,"178,500",0,0.00%,500,"138,119","77,378",12.30,"67,247",26.35,11.76,
26,SK바이오팜,"173,500","3,000",+1.76%,500,"135,873","78,313",3.06,"240,987",-157.73,-313.66,
27,LG,"77,000","1,100",+1.45%,"5,000","132,869","172,557",34.73,"195,714",10.88,5.87,
28,KT&G,"86,600",200,+0.23%,"5,000","118,895","137,292",41.52,"165,444",12.08,12.39,
29,아모레퍼시픽,"195,500","1,500",-0.76%,500,"114,286","58,458",31.40,"158,615",98.29,5.36,
30,삼성전기,"150,500","1,500",-0.99%,"5,000","112,414","74,694",34.46,"261,211",30.83,10.18,
31,넷마블,"128,000","3,000",-2.29%,100,"109,881","85,844",22.56,"246,579",52.96,3.54,
32,하나금융지주,"35,500",300,-0.84%,"5,000","106,586","300,242",65.01,"736,823",4.21,8.77,
33,롯데케미칼,"288,500",500,-0.17%,"5,000","98,885","34,275",27.01,"168,543",85.28,5.51,
34,삼성화재,"204,500","2,000",-0.97%,500,"96,882","47,375",45.72,"76,775",15.63,4.85,
35,한온시스템,"15,300",0,0.00%,100,"81,671","533,800",21.04,"645,331",58.17,14.98,
36,S-Oil,"71,200","4,700",+7.07%,"2,500","80,159","112,583",74.33,"1,561,160",-9.55,1.01,
37,한화솔루션,"49,450",800,+1.64%,"5,000","79,053","159,864",19.13,"3,306,592",-87.99,-4.02,
38,고려아연,"394,000",500,+0.13%,"5,000","74,348","18,870",23.93,"34,935",13.52,9.76,
39,한국조선해양,"104,000","2,000",+1.96%,"5,000","73,604","70,773",15.93,"320,569",344.37,1.40,
40,우리금융지주,"10,100",50,+0.50%,"5,000","72,949","722,268",25.70,"762,960",5.33,N/A,
41,현대글로비스,"190,500","1,500",+0.79%,500,"71,438","37,500",36.10,"103,666",10.71,11.25,
42,기업은행,"9,540",30,+0.32%,"5,000","70,469","738,664",10.87,"1,264,526",4.57,7.36,
43,미래에셋대우,"9,720",10,-0.10%,"5,000","62,725","645,316",14.56,"1,375,472",11.57,7.56,
44,빅히트,"176,000","4,000",-2.22%,500,"62,698","35,624",3.51,"188,539",N/A,56.47,
45,KT,"23,750",100,+0.42%,"5,000","62,014","261,112",43.63,"431,355",10.12,4.61,
46,신풍제약,"116,500","3,000",-2.51%,500,"61,728","52,985",10.22,"642,794","3,530.30",0.80,
47,KODEX 200,"35,110",300,+0.86%,0,"60,933","173,550",12.20,"5,293,349",N/A,N/A,
48,LG디스플레이,"15,550",150,+0.97%,"5,000","55,640","357,816",22.82,"1,547,675",-2.26,-22.35,
49,CJ제일제당,"367,000","3,500",-0.94%,"5,000","55,249","15,054",23.58,"35,645",7.62,3.16,
50,코웨이,"71,800",500,-0.69%,500,"52,988","73,800",60.87,"116,066",14.84,30.74,
51,SK케미칼,"431,000","18,000",-4.01%,"5,000","50,605","11,741",14.79,"479,470",22.17,1.51,
52,LG유플러스,"11,550",100,+0.87%,"5,000","50,429","436,611",31.03,"1,448,578",6.36,6.30,
53,강원랜드,"23,050",250,+1.10%,500,"49,313","213,940",23.47,"389,710",-242.63,9.16,
54,포스코케미칼,"80,700",100,+0.12%,500,"49,217","60,988",7.25,"170,853",172.07,11.57,
55,오리온,"119,500","1,500",-1.24%,500,"47,246","39,536",42.31,"62,784",17.26,14.24,
56,아모레G,"55,600",400,+0.72%,500,"45,847","82,458",19.84,"142,859",75.85,4.12,
57,한진칼,"76,300",200,+0.26%,"2,500","45,147","59,171",17.18,"220,767",-11.75,-17.56,
58,현대중공업지주,"283,500","17,000",+6.38%,"5,000","44,789","15,799",17.91,"55,673",-19.99,2.20,
59,현대제철,"33,400",250,+0.75%,"5,000","44,571","133,446",19.33,"945,799",-16.57,0.10,
60,한국타이어앤테크놀로지,"35,950","1,100",-2.97%,500,"44,533","123,875",38.04,"176,613",15.03,6.03,
61,녹십자,"377,000","5,500",-1.44%,"5,000","44,058","11,687",19.33,"203,602",101.13,-0.35,
62,삼성중공업,"6,980",50,+0.72%,"5,000","43,974","630,000",15.13,"40,650,950",-3.52,-21.88,
63,유한양행,"65,500",600,-0.91%,"1,000","43,791","66,857",20.99,"244,499",24.13,2.43,
64,이마트,"157,000","2,500",+1.62%,"5,000","43,765","27,876",31.84,"157,116",7.88,2.76,
65,대한항공,"25,100",900,+3.72%,"5,000","43,727","174,210",12.02,"4,110,882",-3.74,-22.09,
66,금호석유,"141,000","8,000",-5.37%,"5,000","42,959","30,468",27.77,"375,713",12.06,11.84,
67,HMM,"13,100",300,-2.24%,"5,000","42,801","326,726",6.04,"4,102,164",-42.26,-55.46,
68,한국금융지주,"76,000",100,-0.13%,"5,000","42,352","55,726",30.64,"168,193",7.19,18.14,
69,삼성카드,"34,600",300,-0.86%,"5,000","40,087","115,859",10.07,"54,010",10.70,5.04,
70,현대건설,"34,750",800,+2.36%,"5,000","38,696","111,356",20.02,"761,835",11.50,6.30,
71,두산중공업,"15,250",50,-0.33%,"5,000","38,604","253,141",10.13,"2,229,692",-3.32,-14.73,
72,맥쿼리인프라,"10,900",50,-0.46%,0,"38,046","349,044",14.74,"282,573",N/A,N/A,
73,LG이노텍,"160,500","2,500",-1.53%,"5,000","37,986","23,667",35.44,"93,059",29.10,4.73,
74,롯데지주,"36,200","1,250",+3.58%,200,"37,977","104,909",11.48,"401,825",-5.46,-5.21,
75,CJ대한통운,"165,500","3,500",-2.07%,"5,000","37,754","22,812",22.01,"36,715",41.77,1.41,
76,한미약품,"318,000","8,500",-2.60%,"2,500","37,661","11,843",14.34,"48,786",104.47,7.30,
77,한미사이언스,"55,500","1,500",-2.63%,500,"36,636","66,011",1.83,"116,820",129.37,4.73,
78,삼성증권,"40,000",200,+0.50%,"5,000","35,720","89,300",25.76,"400,704",10.97,8.15,
79,GS,"38,400",900,+2.40%,"5,000","35,680","92,915",20.09,"332,676",-41.65,6.26,
80,DB손해보험,"46,350",100,-0.22%,500,"32,816","70,800",40.82,"93,128",6.06,6.92,
81,호텔신라,"83,300","2,100",+2.59%,"5,000","32,694","39,248",21.26,"710,338",-25.28,20.16,
82,두산밥캣,"31,800","1,550",-4.65%,500,"31,879","100,249",20.51,"366,955",17.21,7.05,
83,NH투자증권,"11,300",100,+0.89%,"5,000","31,799","281,409",14.67,"765,847",7.40,9.12,
84,현대차2우B,"87,000",300,+0.35%,"5,000","31,742","36,485",60.34,"59,796",20.79,N/A,
85,SKC,"83,900",100,+0.12%,"5,000","31,491","37,535",8.00,"98,021",37.24,3.86,
86,에스원,"82,500",500,-0.60%,500,"31,349","37,999",55.24,"44,254",21.71,11.32,
87,더존비즈온,"102,000","1,000",-0.97%,500,"30,696","30,094",45.03,"27,709",63.67,18.78,
88,롯데쇼핑,"107,000","5,500",+5.42%,"5,000","30,269","28,289",11.82,"256,787",-2.26,-8.14,
89,대림산업,"84,300",900,+1.08%,"5,000","29,336","34,800",38.54,"204,340",4.46,11.74,
90,대우조선해양,"27,200",150,+0.55%,"5,000","29,183","107,291",9.14,"475,472",16.74,-1.22,
91,LG화학우,"375,500","8,500",+2.32%,"5,000","28,871","7,689",59.85,"34,499",35.08,N/A,
92,동서,"28,900",300,-1.03%,500,"28,813","99,700",5.04,"76,197",20.94,10.53,
93,쌍용양회,"5,550",0,0.00%,"1,000","27,964","503,860",2.85,0,20.94,7.02,
94,한국가스공사,"29,700",500,+1.71%,"5,000","27,417","92,313",9.00,"286,541",-5.46,0.48,
95,키움증권,"122,500","1,000",+0.82%,"5,000","27,120","22,139",24.88,"78,359",8.21,16.97,
96,휠라홀딩스,"43,300",800,-1.81%,"1,000","26,306","60,752",45.51,"262,191",14.60,23.81,
97,GS리테일,"34,150",50,-0.15%,"1,000","26,296","77,000",14.53,"165,741",15.57,6.25,
98,삼성엔지니어링,"13,400",50,-0.37%,"5,000","26,264","196,000",26.28,"1,742,916",10.28,24.62,
99,메리츠증권,"3,790",30,-0.79%,"1,000","25,619","675,962",12.93,"1,596,424",5.16,15.06,
100,GS건설,"31,800",100,-0.31%,"5,000","25,471","80,098",28.48,"203,671",6.67,11.79,
101,두산퓨얼셀,"44,600","3,050",+7.34%,100,"24,750","55,494",11.19,"1,827,303",130.79,N/A,
102,제일기획,"21,500",50,-0.23%,200,"24,734","115,041",31.89,"216,214",18.22,15.09,
103,한국항공우주,"25,100",100,+0.40%,"5,000","24,466","97,475",14.83,"424,864",15.66,15.84,
104,TIGER 200,"35,090",315,+0.91%,0,"24,282","69,200",3.59,"819,171",N/A,N/A,
105,CJ,"82,100","1,700",+2.11%,"5,000","23,954","29,177",19.03,"94,426",13.64,6.24,
106,신세계,"238,500","5,000",+2.14%,"5,000","23,481","9,845",26.16,"76,865",-8.79,14.24,
107,하이트진로,"32,900",600,-1.79%,"5,000","23,074","70,134",10.19,"394,573",31.10,-3.86,
108,한샘,"97,600","2,000",-2.01%,"1,000","22,969","23,534",23.25,"51,708",43.92,7.32,
109,BGF리테일,"132,000",500,+0.38%,"1,000","22,815","17,284",31.39,"10,677",17.61,26.46,
110,팬오션,"4,225",70,-1.63%,"1,000","22,586","534,570",11.39,"4,335,505",16.70,5.49,
111,씨에스윈드,"127,000","3,000",+2.42%,500,"21,953","17,286",8.25,"306,699",51.99,9.92,
112,현대해상,"24,300",0,0.00%,500,"21,724","89,400",40.52,"241,956",7.14,6.23,
113,KODEX 200선물인버스2X,"3,220",55,-1.68%,0,"21,474","666,900",0.55,"118,421,270",N/A,N/A,
114,만도,"45,100",600,-1.31%,"1,000","21,178","46,957",23.95,"367,876",-38.19,7.55,
115,현대차우,"85,900",200,+0.23%,"5,000","20,922","24,357",55.32,"47,455",20.53,N/A,
116,일진머티리얼즈,"45,350",0,0.00%,500,"20,911","46,111",7.95,"170,253",41.04,8.52,
117,LS,"63,400",400,+0.63%,"5,000","20,415","32,200",11.91,"159,538",-46.93,0.80,
118,한화,"27,050",500,+1.88%,"5,000","20,276","74,959",19.39,"398,077",11.02,2.09,
119,오뚜기,"552,000","3,000",-0.54%,"5,000","20,269","3,672",16.95,"3,767",18.65,7.79,
120,KODEX 단기채권,"102,570",0,0.00%,0,"19,971","19,471",3.08,"5,578",N/A,N/A,
121,두산인프라코어,"9,140",90,-0.98%,"5,000","19,734","215,912",4.86,"5,843,856",11.79,11.59,
122,KODEX 레버리지,"18,710",360,+1.96%,0,"19,571","104,600",4.91,"42,454,148",N/A,N/A,
123,녹십자홀딩스,"41,450",100,-0.24%,500,"19,493","47,028",5.96,"4,409,141",58.88,0.37,
124,BNK금융지주,"5,980",30,-0.50%,"5,000","19,491","325,935",45.60,"630,470",3.74,7.07,
125,한화생명,"2,175",15,+0.69%,"5,000","18,891","868,530",7.96,"8,700,754",11.21,0.51,
126,한올바이오파마,"35,200","1,000",-2.76%,500,"18,389","52,241",6.97,"283,432",93.37,14.90,
127,현대미포조선,"45,550",50,+0.11%,"5,000","18,194","39,942",12.68,"468,269",30.45,2.31,
128,한솔케미칼,"161,000","3,000",-1.83%,"5,000","18,185","11,295",35.39,"54,594",15.49,20.88,
129,포스코인터내셔널,"14,500",150,+1.05%,"5,000","17,889","123,375",15.50,"239,685",9.98,7.06,
130,종근당,"164,000","6,000",-3.53%,"2,500","17,853","10,886",14.41,"150,082",18.54,11.94,
131,메리츠화재,"15,500",50,-0.32%,500,"17,620","113,680",11.40,"103,226",5.01,12.80,
132,농심,"289,500","2,500",-0.86%,"5,000","17,609","6,083",18.51,"26,585",12.99,3.72,
133,KODEX 삼성그룹,"8,880",120,+1.37%,0,"17,574","197,900",0.02,"278,306",N/A,N/A,
134,LS ELECTRIC,"58,500",300,+0.52%,"5,000","17,550","30,000",14.25,"166,599",22.54,7.82,
135,현대로템,"16,000",300,+1.91%,"5,000","17,463","109,142",3.78,"1,346,103",-4.80,-37.93,
136,현대오토에버,"82,400",500,-0.60%,500,"17,304","21,000",1.49,"48,101",30.11,11.71,
137,현대백화점,"72,300",900,+1.26%,"5,000","16,920","23,402",14.91,"116,764",13.37,4.64,
138,효성,"80,100","2,100",+2.69%,"5,000","16,878","21,071",5.91,"59,428",61.81,4.25,
139,현대엘리베이,"40,900",150,+0.37%,"5,000","16,693","40,815",25.40,"140,404",18.32,5.22,
140,OCI,"69,200","2,700",+4.06%,"5,000","16,504","23,849",16.94,"453,296",-2.24,-26.20,
141,대한유화,"248,000","5,500",-2.17%,"5,000","16,120","6,500",15.10,"55,243",18.15,6.11,
142,부광약품,"23,900",550,-2.25%,500,"15,496","64,838",6.65,"355,989",555.81,-2.00,
143,DB하이텍,"34,900",150,+0.43%,"5,000","15,495","44,399",28.32,"297,901",9.42,17.40,
144,KCC,"171,000",0,0.00%,"5,000","15,196","8,886",11.62,"25,364",-542.86,-4.37,
145,롯데정밀화학,"58,000",400,+0.69%,"5,000","14,964","25,800",23.78,"98,594",8.75,11.73,
146,LG생활건강우,"706,000","1,000",+0.14%,"5,000","14,824","2,100",85.29,"2,999",15.82,N/A,
147,한국테크놀로지그룹,"15,800",100,+0.64%,500,"14,697","93,020",6.41,"171,704",11.70,4.71,
148,대우건설,"3,525",10,-0.28%,"5,000","14,651","415,623",8.54,"1,193,345",7.61,8.80,
149,KODEX 종합채권(AA-이상)액티브,"110,345",115,-0.10%,0,"14,601","13,232",0.00,"9,159",N/A,N/A,
150,NHN,"73,800","1,000",-1.34%,500,"14,439","19,565",11.10,"50,172",56.21,0.78,
151,지누스,"100,000",700,+0.70%,500,"14,407","14,407",21.20,"61,269",18.20,26.32,
152,영진약품,"7,790",210,-2.62%,500,"14,247","182,893",4.38,"1,619,291","-1,947.50",4.43,
153,영원무역,"31,500",0,0.00%,500,"13,958","44,311",23.07,"58,054",8.52,9.82,
154,메리츠금융지주,"10,350",150,+1.47%,500,"13,870","134,011",8.10,"32,839",3.43,15.26,
155,HDC현대산업개발,"21,000",350,+1.69%,"5,000","13,841","65,907",8.24,"714,183",2.98,20.30,
156,대웅,"23,500",250,-1.05%,500,"13,663","58,142",7.58,"187,620",27.07,10.43,
157,한화에어로스페이스,"26,950",450,-1.64%,"5,000","13,645","50,630",16.91,"283,903",12.74,5.45,
158,F&F,"88,300","1,600",+1.85%,500,"13,598","15,400",10.82,"84,371",13.23,25.13,
159,아이에스동서,"43,450",850,+2.00%,500,"13,423","30,893",5.43,"93,086",22.98,6.10,
160,한전KPS,"29,550",450,+1.55%,200,"13,298","45,000",13.24,"205,704",10.97,14.98,
161,SK디스커버리,"69,600",300,-0.43%,"5,000","13,250","19,038",10.25,"137,215",4.57,11.52,
162,한화시스템,"11,700",100,-0.85%,"5,000","12,897","110,230",1.91,"271,003",16.57,8.15,
163,제일약품,"87,700","2,600",-2.88%,500,"12,896","14,705",3.29,"2,278,504",-173.66,-5.96,
164,KODEX 200TR,"11,285",105,+0.94%,0,"12,831","113,700",20.35,"153,533",N/A,N/A,
165,두산솔루스,"41,750","1,600",+3.99%,100,"12,771","30,590",7.76,"390,068",92.57,N/A,
166,현대위아,"46,900",300,+0.64%,"5,000","12,754","27,195",11.53,"167,488",20.23,1.80,
167,파미셀,"21,100",400,-1.86%,500,"12,651","59,959",7.65,"1,295,185",183.48,8.78,
168,DGB금융지주,"7,400",10,-0.13%,"5,000","12,517","169,146",46.89,"248,288",4.03,7.31,
169,일양약품,"64,100","1,400",-2.14%,"2,500","12,234","19,086",8.27,"178,764",118.48,5.20,
170,이노션,"60,300",300,-0.50%,500,"12,060","20,000",29.50,"35,083",18.05,9.88,
171,SK네트웍스,"4,820",25,+0.52%,"2,500","11,963","248,188",11.98,"259,699",-40.85,-5.85,
172,TIGER 단기통안채,"100,755",0,0.00%,0,"11,793","11,705",6.22,"3,933",N/A,N/A,
173,KODEX 코스닥150 레버리지,"12,720",110,-0.86%,0,"11,715","92,100",2.87,"17,536,934",N/A,N/A,
174,롯데관광개발,"16,700",350,+2.14%,500,"11,569","69,276",4.89,"343,410",-25.34,-4.77,
175,JB금융지주,"5,840",0,0.00%,"5,000","11,504","196,983",39.19,"186,180",3.53,10.36,
176,아시아나항공,"5,140",165,+3.32%,"5,000","11,474","223,235",5.94,"10,247,943",-0.35,-90.67,
177,신세계인터내셔날,"160,000","7,000",+4.58%,"5,000","11,424","7,140",4.93,"45,027",18.45,12.98,
178,코오롱인더,"42,300","1,200",+2.92%,"5,000","11,412","26,979",14.76,"268,483",7.57,1.58,
179,금호타이어,"3,955",15,-0.38%,"5,000","11,361","287,260",4.28,"206,733",-11.33,-3.30,
180,진원생명과학,"25,250",850,-3.26%,"1,000","11,303","44,763",11.38,"1,114,071",-86.18,-28.50,
181,대웅제약,"97,300",200,-0.21%,"2,500","11,274","11,587",4.91,"54,493",-680.42,4.34,
182,더블유게임즈,"59,800","1,400",-2.29%,500,"10,988","18,375",16.13,"72,789",10.25,18.93,
183,대한전선,"1,270",5,+0.40%,500,"10,877","856,473",2.11,"44,760,328",84.67,-3.99,
184,한국콜마,"47,000",150,+0.32%,500,"10,754","22,881",25.97,"97,301",48.86,6.39,
185,KODEX MSCI Korea TR,"11,260",95,+0.85%,0,"10,562","93,800",6.51,"295,303",N/A,N/A,
186,SK가스,"112,500","1,000",+0.90%,"5,000","10,384","9,230",8.90,"7,938",2.63,9.85,
187,코스맥스,"100,500","1,000",-0.99%,500,"10,100","10,050",26.40,"37,956",26.20,10.45,
188,휴켐스,"24,700",150,+0.61%,"1,000","10,097","40,879",8.84,"118,015",20.95,10.82,
189,KBSTAR 200,"35,145",320,+0.92%,0,"9,858","28,050",0.28,"357,571",N/A,N/A,
190,KODEX 인버스,"4,815",35,-0.72%,0,"9,601","199,400",1.09,"22,607,531",N/A,N/A,
191,GKL,"15,500",0,0.00%,500,"9,588","61,856",6.21,"452,171",-72.09,12.62,
192,영풍,"520,000","8,000",-1.52%,"5,000","9,579","1,842",4.74,"1,159",4.29,7.40,
193,다우기술,"21,300",150,-0.70%,500,"9,557","44,867",22.60,"83,522",5.02,14.62,
194,롯데리츠,"5,550",40,+0.73%,500,"9,544","171,969",8.92,"207,326",61.67,1.80,
195,KODEX 단기채권PLUS,"102,795",5,0.00%,0,"9,450","9,193",0.00,"788,419",N/A,N/A,
196,태광산업,"841,000","10,000",-1.18%,"5,000","9,364","1,113",9.03,472,7.18,4.34,
197,코리안리,"7,700",30,+0.39%,500,"9,268","120,369",27.31,"221,989",5.51,8.04,
198,쿠쿠홈시스,"41,100",750,-1.79%,100,"9,222","22,437",5.74,"22,007",12.04,16.10,
199,KG동부제철,"9,010",350,+4.04%,"5,000","9,011","100,009",0.36,"203,824",9.40,-7.44,
200,롯데칠성,"100,000","1,300",+1.32%,500,"8,975","8,975",12.84,"35,346",-9.91,-11.68,
